,State,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
0,3,17,91.5,54.25,1,19.0,123.0,200.0,81.0,6.2
1,3,16,129.0,72.5,2,33.0,143.0,204.0,92.0,5.8
2,3,17,98.5,57.75,3,113.0,41.0,20.0,80.5,7.3
3,3,14,100.25,57.125,3,113.0,41.0,20.0,80.5,7.3
4,3,22,29.25,25.625,4,95.0,7.0,45.0,90.8,6.0
5,3,22,57.25,39.625,5,6.0,68.0,18.0,62.5,6.7
6,3,17,44.5,30.75,6,36.0,44.0,21.0,51.3,4.5
7,3,12,63.5,37.75,5,6.0,68.0,18.0,62.5,6.7
8,3,21,80.0,50.5,7,58.0,73.0,16.0,65.7,6.9
9,3,16,119.5,67.75,2,33.0,143.0,204.0,92.0,5.8
10,3,16,82.0,49.0,7,58.0,73.0,16.0,65.7,6.9
11,3,23,31.75,27.375,6,36.0,44.0,21.0,51.3,4.5
12,4,14,290.75,152.375,8,97.0,59.0,43.0,84.0,6.3
13,4,14,292.0,153.0,8,97.0,59.0,43.0,84.0,6.3
14,4,15,290.25,152.625,8,97.0,59.0,43.0,84.0,6.3
15,4,14,282.5,148.25,8,97.0,59.0,43.0,84.0,6.3
16,4,15,282.5,148.75,8,97.0,59.0,43.0,84.0,6.3
17,4,16,285.75,150.875,8,97.0,59.0,43.0,84.0,6.3
18,4,15,280.0,147.5,8,97.0,59.0,43.0,84.0,6.3
19,4,16,291.5,153.75,8,97.0,59.0,43.0,84.0,6.3
20,4,16,280.75,148.375,8,97.0,59.0,43.0,84.0,6.3
21,5,16,80.0,48.0,7,58.0,73.0,16.0,65.7,6.9
22,5,8,190.5,99.25,9,40.0,22.0,29.0,100.0,5.7
23,5,16,165.0,90.5,10,5.0,62.0,23.0,66.5,4.7
24,5,16,191.75,103.875,9,40.0,22.0,29.0,100.0,5.7
25,5,16,149.75,82.875,10,5.0,62.0,23.0,66.5,4.7
26,5,18,85.75,51.875,7,58.0,73.0,16.0,65.7,6.9
27,5,17,90.75,53.875,7,58.0,73.0,16.0,65.7,6.9
28,5,17,27.25,22.125,4,95.0,7.0,45.0,90.8,6.0
29,5,18,29.75,23.875,4,95.0,7.0,45.0,90.8,6.0
30,5,15,181.5,98.25,9,40.0,22.0,29.0,100.0,5.7
31,5,9,99.0,54.0,7,58.0,73.0,16.0,65.7,6.9
32,5,17,35.5,26.25,4,95.0,7.0,45.0,90.8,6.0
33,5,14,83.75,48.875,7,58.0,73.0,16.0,65.7,6.9
34,5,14,134.5,74.25,2,33.0,143.0,204.0,92.0,5.8
35,5,14,120.0,67.0,2,33.0,143.0,204.0,92.0,5.8
36,5,17,50.25,33.625,5,6.0,68.0,18.0,62.5,6.7
37,5,9,87.75,48.375,7,58.0,73.0,16.0,65.7,6.9
38,5,15,89.5,52.25,7,58.0,73.0,16.0,65.7,6.9
39,5,16,129.0,72.5,2,33.0,143.0,204.0,92.0,5.8
40,5,18,36.75,27.375,6,36.0,44.0,21.0,51.3,4.5
41,5,9,196.75,102.875,9,40.0,22.0,29.0,100.0,5.7
42,5,21,25.5,23.25,4,95.0,7.0,45.0,90.8,6.0
43,5,17,80.75,48.875,7,58.0,73.0,16.0,65.7,6.9
44,5,17,57.25,37.125,5,6.0,68.0,18.0,62.5,6.7
45,5,14,103.5,58.75,3,113.0,41.0,20.0,80.5,7.3
46,5,14,109.75,61.875,3,113.0,41.0,20.0,80.5,7.3
47,5,15,98.5,56.75,3,113.0,41.0,20.0,80.5,7.3
48,5,14,137.75,75.875,2,33.0,143.0,204.0,92.0,5.8
49,5,10,182.25,96.125,9,40.0,22.0,29.0,100.0,5.7
50,5,17,81.25,49.125,7,58.0,73.0,16.0,65.7,6.9
51,5,18,80.0,49.0,7,58.0,73.0,16.0,65.7,6.9
52,5,16,149.75,82.875,10,5.0,62.0,23.0,66.5,4.7
53,5,13,68.5,40.75,5,6.0,68.0,18.0,62.5,6.7
54,5,11,184.25,97.625,9,40.0,22.0,29.0,100.0,5.7
55,5,15,42.5,28.75,6,36.0,44.0,21.0,51.3,4.5
56,5,17,82.0,49.5,7,58.0,73.0,16.0,65.7,6.9
57,6,10,95.25,52.625,7,58.0,73.0,16.0,65.7,6.9
58,6,7,60.25,33.625,5,6.0,68.0,18.0,62.5,6.7
59,6,7,126.25,66.625,11,109.0,91.0,53.0,83.5,6.0
60,6,12,97.25,54.625,1,19.0,123.0,200.0,81.0,6.2
61,6,12,87.0,49.5,7,58.0,73.0,16.0,65.7,6.9
62,6,7,130.25,68.625,2,33.0,143.0,204.0,92.0,5.8
63,6,11,101.0,56.0,3,113.0,41.0,20.0,80.5,7.3
64,6,3,113.0,58.0,3,113.0,41.0,20.0,80.5,7.3
65,6,11,90.75,50.875,7,58.0,73.0,16.0,65.7,6.9
66,6,3,163.75,83.375,10,5.0,62.0,23.0,66.5,4.7
67,6,5,103.5,54.25,1,19.0,123.0,200.0,81.0,6.2
68,6,11,82.5,46.75,7,58.0,73.0,16.0,65.7,6.9
69,6,6,124.5,65.25,11,109.0,91.0,53.0,83.5,6.0
70,6,11,94.0,52.5,7,58.0,73.0,16.0,65.7,6.9
71,6,7,125.0,66.0,11,109.0,91.0,53.0,83.5,6.0
72,6,8,113.0,60.5,3,113.0,41.0,20.0,80.5,7.3
73,6,4,127.0,65.5,11,109.0,91.0,53.0,83.5,6.0
74,6,9,105.5,57.25,3,113.0,41.0,20.0,80.5,7.3
75,6,9,106.75,57.875,3,113.0,41.0,20.0,80.5,7.3
76,6,7,94.5,50.75,7,58.0,73.0,16.0,65.7,6.9
77,6,7,116.25,61.625,3,113.0,41.0,20.0,80.5,7.3
78,6,4,148.0,76.0,2,33.0,143.0,204.0,92.0,5.8
79,6,3,125.0,64.0,3,113.0,41.0,20.0,80.5,7.3
80,6,4,127.75,65.875,11,109.0,91.0,53.0,83.5,6.0
81,6,3,165.0,84.0,10,5.0,62.0,23.0,66.5,4.7
82,6,8,115.5,61.75,3,113.0,41.0,20.0,80.5,7.3
83,6,3,127.0,65.0,11,109.0,91.0,53.0,83.5,6.0
84,6,8,116.75,62.375,3,113.0,41.0,20.0,80.5,7.3
85,6,11,96.5,53.75,7,58.0,73.0,16.0,65.7,6.9
86,6,11,97.25,54.125,7,58.0,73.0,16.0,65.7,6.9
87,6,2,144.75,73.375,2,33.0,143.0,204.0,92.0,5.8
88,6,8,118.75,63.375,3,113.0,41.0,20.0,80.5,7.3
89,6,6,125.0,65.5,11,109.0,91.0,53.0,83.5,6.0
90,6,11,102.25,56.625,3,113.0,41.0,20.0,80.5,7.3
91,6,11,82.5,46.75,7,58.0,73.0,16.0,65.7,6.9
92,6,11,94.0,52.5,7,58.0,73.0,16.0,65.7,6.9
93,6,9,96.0,52.5,7,58.0,73.0,16.0,65.7,6.9
94,6,3,165.0,84.0,10,5.0,62.0,23.0,66.5,4.7
95,6,7,81.25,44.125,12,38.0,60.0,76.0,17.8,8.9
96,6,9,90.25,49.625,7,58.0,73.0,16.0,65.7,6.9
97,6,9,88.25,48.625,7,58.0,73.0,16.0,65.7,6.9
98,6,10,83.25,46.625,7,58.0,73.0,16.0,65.7,6.9
99,6,12,84.5,48.25,7,58.0,73.0,16.0,65.7,6.9
100,6,6,124.5,65.25,11,109.0,91.0,53.0,83.5,6.0
101,6,3,116.25,59.625,3,113.0,41.0,20.0,80.5,7.3
102,6,11,114.25,62.625,3,113.0,41.0,20.0,80.5,7.3
103,6,3,162.5,82.75,10,5.0,62.0,23.0,66.5,4.7
104,6,12,106.0,59.0,3,113.0,41.0,20.0,80.5,7.3
105,6,11,98.5,54.75,1,19.0,123.0,200.0,81.0,6.2
106,6,7,103.5,55.25,1,19.0,123.0,200.0,81.0,6.2
107,6,5,83.25,44.125,12,38.0,60.0,76.0,17.8,8.9
108,6,5,127.0,66.0,11,109.0,91.0,53.0,83.5,6.0
109,6,4,99.0,51.5,7,58.0,73.0,16.0,65.7,6.9
110,6,8,103.5,55.75,3,113.0,41.0,20.0,80.5,7.3
111,6,11,110.5,60.75,3,113.0,41.0,20.0,80.5,7.3
112,6,2,151.25,76.625,2,33.0,143.0,204.0,92.0,5.8
113,6,4,131.5,67.75,2,33.0,143.0,204.0,92.0,5.8
114,6,11,97.25,54.125,7,58.0,73.0,16.0,65.7,6.9
115,6,9,84.5,46.75,7,58.0,73.0,16.0,65.7,6.9
116,6,11,103.5,57.25,3,113.0,41.0,20.0,80.5,7.3
117,9,23,282.5,152.75,8,97.0,59.0,43.0,84.0,6.3
118,9,23,270.5,146.75,8,97.0,59.0,43.0,84.0,6.3
119,9,23,279.5,151.25,8,97.0,59.0,43.0,84.0,6.3
120,10,18,288.25,153.125,8,97.0,59.0,43.0,84.0,6.3
121,12,12,78.0,45.0,7,58.0,73.0,16.0,65.7,6.9
122,12,7,161.25,84.125,10,5.0,62.0,23.0,66.5,4.7
123,12,8,99.0,53.5,7,58.0,73.0,16.0,65.7,6.9
124,12,5,129.5,67.25,2,33.0,143.0,204.0,92.0,5.8
125,12,8,133.25,70.625,2,33.0,143.0,204.0,92.0,5.8
126,12,6,89.0,47.5,7,58.0,73.0,16.0,65.7,6.9
127,12,7,165.0,86.0,10,5.0,62.0,23.0,66.5,4.7
128,12,6,131.5,68.75,2,33.0,143.0,204.0,92.0,5.8
129,12,6,198.0,102.0,9,40.0,22.0,29.0,100.0,5.7
130,12,6,62.75,34.375,5,6.0,68.0,18.0,62.5,6.7
131,12,6,123.75,64.875,3,113.0,41.0,20.0,80.5,7.3
132,12,12,56.5,34.25,5,6.0,68.0,18.0,62.5,6.7
133,12,6,134.5,70.25,2,33.0,143.0,204.0,92.0,5.8
134,12,8,79.5,43.75,12,38.0,60.0,76.0,17.8,8.9
135,12,5,86.25,45.625,7,58.0,73.0,16.0,65.7,6.9
136,12,7,219.0,113.0,13,91.0,21.0,26.0,57.4,7.3
137,12,4,109.75,56.875,3,113.0,41.0,20.0,80.5,7.3
138,12,9,114.25,61.625,3,113.0,41.0,20.0,80.5,7.3
139,12,7,121.25,64.125,3,113.0,41.0,20.0,80.5,7.3
140,12,4,116.75,60.375,3,113.0,41.0,20.0,80.5,7.3
141,12,10,111.0,60.5,3,113.0,41.0,20.0,80.5,7.3
142,12,11,57.25,34.125,5,6.0,68.0,18.0,62.5,6.7
143,12,6,188.0,97.0,9,40.0,22.0,29.0,100.0,5.7
144,12,7,53.25,30.125,6,36.0,44.0,21.0,51.3,4.5
145,12,11,47.5,29.25,6,36.0,44.0,21.0,51.3,4.5
146,12,5,100.25,52.625,7,58.0,73.0,16.0,65.7,6.9
147,12,8,111.75,59.875,3,113.0,41.0,20.0,80.5,7.3
148,12,9,47.0,28.0,6,36.0,44.0,21.0,51.3,4.5
149,12,6,90.25,48.125,7,58.0,73.0,16.0,65.7,6.9
150,12,9,49.0,29.0,6,36.0,44.0,21.0,51.3,4.5
151,12,10,98.5,54.25,1,19.0,123.0,200.0,81.0,6.2
152,12,8,91.5,49.75,7,58.0,73.0,16.0,65.7,6.9
153,12,9,65.5,37.25,5,6.0,68.0,18.0,62.5,6.7
154,12,8,82.5,45.25,7,58.0,73.0,16.0,65.7,6.9
155,12,5,149.75,77.375,14,25.0,76.0,24.0,24.9,5.6
156,12,9,61.0,35.0,5,6.0,68.0,18.0,62.5,6.7
157,12,4,169.5,86.75,10,5.0,62.0,23.0,66.5,4.7
158,12,9,116.25,62.625,3,113.0,41.0,20.0,80.5,7.3
159,13,14,282.0,148.0,8,97.0,59.0,43.0,84.0,6.3
160,13,10,171.5,90.75,10,5.0,62.0,23.0,66.5,4.7
161,13,13,292.75,152.875,8,97.0,59.0,43.0,84.0,6.3
162,13,10,193.75,101.875,9,40.0,22.0,29.0,100.0,5.7
163,13,12,293.25,152.625,8,97.0,59.0,43.0,84.0,6.3
164,13,12,288.25,150.125,8,97.0,59.0,43.0,84.0,6.3
165,13,11,201.25,106.125,13,91.0,21.0,26.0,57.4,7.3
166,13,13,294.0,153.5,8,97.0,59.0,43.0,84.0,6.3
167,13,10,189.25,99.625,9,40.0,22.0,29.0,100.0,5.7
168,13,12,287.75,149.875,8,97.0,59.0,43.0,84.0,6.3
169,13,11,200.75,105.875,9,40.0,22.0,29.0,100.0,5.7
170,13,12,292.75,152.375,8,97.0,59.0,43.0,84.0,6.3
171,13,12,285.0,148.5,8,97.0,59.0,43.0,84.0,6.3
172,13,12,280.75,146.375,8,97.0,59.0,43.0,84.0,6.3
173,13,14,286.5,150.25,8,97.0,59.0,43.0,84.0,6.3
174,13,9,191.75,100.375,9,40.0,22.0,29.0,100.0,5.7
175,13,14,285.75,149.875,8,97.0,59.0,43.0,84.0,6.3
176,13,10,191.25,100.625,9,40.0,22.0,29.0,100.0,5.7
177,13,11,210.75,110.875,13,91.0,21.0,26.0,57.4,7.3
178,13,11,291.5,151.25,8,97.0,59.0,43.0,84.0,6.3
179,13,11,166.25,88.625,10,5.0,62.0,23.0,66.5,4.7
180,13,10,201.25,105.625,9,40.0,22.0,29.0,100.0,5.7
181,13,11,282.5,146.75,8,97.0,59.0,43.0,84.0,6.3
182,13,10,171.5,90.75,10,5.0,62.0,23.0,66.5,4.7
183,13,11,279.5,145.25,8,97.0,59.0,43.0,84.0,6.3
184,13,12,285.75,148.875,8,97.0,59.0,43.0,84.0,6.3
185,13,12,287.0,149.5,8,97.0,59.0,43.0,84.0,6.3
186,13,12,280.0,146.0,8,97.0,59.0,43.0,84.0,6.3
187,13,12,294.75,153.375,8,97.0,59.0,43.0,84.0,6.3
188,13,12,286.5,149.25,8,97.0,59.0,43.0,84.0,6.3
189,13,12,283.25,147.625,8,97.0,59.0,43.0,84.0,6.3
190,13,13,287.0,150.0,8,97.0,59.0,43.0,84.0,6.3
191,13,13,285.75,149.375,8,97.0,59.0,43.0,84.0,6.3
192,13,11,290.25,150.625,8,97.0,59.0,43.0,84.0,6.3
193,13,9,184.75,96.875,9,40.0,22.0,29.0,100.0,5.7
194,13,14,289.0,151.5,8,97.0,59.0,43.0,84.0,6.3
195,13,11,294.75,152.875,8,97.0,59.0,43.0,84.0,6.3
196,13,13,280.0,146.5,8,97.0,59.0,43.0,84.0,6.3
197,13,13,287.0,150.0,8,97.0,59.0,43.0,84.0,6.3
198,13,11,202.0,106.5,13,91.0,21.0,26.0,57.4,7.3
199,13,10,165.0,87.5,10,5.0,62.0,23.0,66.5,4.7
200,14,12,283.25,147.625,8,97.0,59.0,43.0,84.0,6.3
201,14,11,278.75,144.875,8,97.0,59.0,43.0,84.0,6.3
202,14,13,282.5,147.75,8,97.0,59.0,43.0,84.0,6.3
203,14,12,293.25,152.625,8,97.0,59.0,43.0,84.0,6.3
204,14,11,287.75,149.375,8,97.0,59.0,43.0,84.0,6.3
205,14,12,288.25,150.125,8,97.0,59.0,43.0,84.0,6.3
206,14,11,280.75,145.875,8,97.0,59.0,43.0,84.0,6.3
207,14,13,292.0,152.5,8,97.0,59.0,43.0,84.0,6.3
208,14,12,291.5,151.75,8,97.0,59.0,43.0,84.0,6.3
209,14,12,279.5,145.75,8,97.0,59.0,43.0,84.0,6.3
210,14,12,284.5,148.25,8,97.0,59.0,43.0,84.0,6.3
211,14,12,290.25,151.125,8,97.0,59.0,43.0,84.0,6.3
212,14,11,277.5,144.25,8,97.0,59.0,43.0,84.0,6.3
213,14,13,289.5,151.25,8,97.0,59.0,43.0,84.0,6.3
214,14,12,280.0,146.0,8,97.0,59.0,43.0,84.0,6.3
215,14,12,293.25,152.625,8,97.0,59.0,43.0,84.0,6.3
216,14,11,278.25,144.625,8,97.0,59.0,43.0,84.0,6.3
217,14,13,285.0,149.0,8,97.0,59.0,43.0,84.0,6.3
218,14,12,284.5,148.25,8,97.0,59.0,43.0,84.0,6.3
219,14,12,294.0,153.0,8,97.0,59.0,43.0,84.0,6.3
220,14,13,290.75,151.875,8,97.0,59.0,43.0,84.0,6.3
221,14,13,283.75,148.375,8,97.0,59.0,43.0,84.0,6.3
222,14,11,278.75,144.875,8,97.0,59.0,43.0,84.0,6.3
223,14,11,289.0,150.0,8,97.0,59.0,43.0,84.0,6.3
224,14,12,285.75,148.875,8,97.0,59.0,43.0,84.0,6.3
225,14,12,288.25,150.125,8,97.0,59.0,43.0,84.0,6.3
226,14,12,280.0,146.0,8,97.0,59.0,43.0,84.0,6.3
227,14,11,283.75,147.375,8,97.0,59.0,43.0,84.0,6.3
228,14,13,277.5,145.25,8,97.0,59.0,43.0,84.0,6.3
229,15,10,214.75,112.375,13,91.0,21.0,26.0,57.4,7.3
230,15,9,196.25,102.625,9,40.0,22.0,29.0,100.0,5.7
231,15,11,281.25,146.125,8,97.0,59.0,43.0,84.0,6.3
232,15,9,205.75,107.375,13,91.0,21.0,26.0,57.4,7.3
233,15,9,170.75,89.875,10,5.0,62.0,23.0,66.5,4.7
234,15,10,181.5,95.75,15,86.0,40.0,39.0,88.2,6.2
235,15,9,196.25,102.625,9,40.0,22.0,29.0,100.0,5.7
236,15,9,189.25,99.125,9,40.0,22.0,29.0,100.0,5.7
237,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
238,15,9,193.0,101.0,9,40.0,22.0,29.0,100.0,5.7
239,15,10,185.5,97.75,9,40.0,22.0,29.0,100.0,5.7
240,15,10,202.5,106.25,13,91.0,21.0,26.0,57.4,7.3
241,15,9,205.75,107.375,13,91.0,21.0,26.0,57.4,7.3
242,15,9,196.75,102.875,9,40.0,22.0,29.0,100.0,5.7
243,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
244,15,9,193.75,101.375,9,40.0,22.0,29.0,100.0,5.7
245,15,9,188.0,98.5,9,40.0,22.0,29.0,100.0,5.7
246,15,11,200.75,105.875,9,40.0,22.0,29.0,100.0,5.7
247,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
248,15,11,199.5,105.25,9,40.0,22.0,29.0,100.0,5.7
249,15,9,195.5,102.25,9,40.0,22.0,29.0,100.0,5.7
250,15,11,284.5,147.75,8,97.0,59.0,43.0,84.0,6.3
251,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
252,15,8,198.75,103.375,9,40.0,22.0,29.0,100.0,5.7
253,15,9,217.25,113.125,13,91.0,21.0,26.0,57.4,7.3
254,15,10,187.25,98.625,9,40.0,22.0,29.0,100.0,5.7
255,15,10,196.75,103.375,9,40.0,22.0,29.0,100.0,5.7
256,15,9,195.0,102.0,9,40.0,22.0,29.0,100.0,5.7
257,15,9,171.5,90.25,10,5.0,62.0,23.0,66.5,4.7
258,15,8,213.25,110.625,13,91.0,21.0,26.0,57.4,7.3
259,15,9,184.75,96.875,9,40.0,22.0,29.0,100.0,5.7
260,15,10,195.5,102.75,9,40.0,22.0,29.0,100.0,5.7
261,15,10,207.0,108.5,13,91.0,21.0,26.0,57.4,7.3
262,15,10,190.5,100.25,9,40.0,22.0,29.0,100.0,5.7
263,15,9,208.25,108.625,13,91.0,21.0,26.0,57.4,7.3
264,15,9,192.5,100.75,9,40.0,22.0,29.0,100.0,5.7
265,15,11,290.25,150.625,8,97.0,59.0,43.0,84.0,6.3
266,15,9,195.0,102.0,9,40.0,22.0,29.0,100.0,5.7
267,15,11,212.75,111.875,13,91.0,21.0,26.0,57.4,7.3
268,15,9,165.75,87.375,10,5.0,62.0,23.0,66.5,4.7
269,15,10,197.5,103.75,9,40.0,22.0,29.0,100.0,5.7
270,15,10,216.0,113.0,13,91.0,21.0,26.0,57.4,7.3
271,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
272,15,9,191.25,100.125,9,40.0,22.0,29.0,100.0,5.7
273,15,9,158.75,83.875,10,5.0,62.0,23.0,66.5,4.7
274,15,9,184.25,96.625,9,40.0,22.0,29.0,100.0,5.7
275,15,11,195.5,103.25,9,40.0,22.0,29.0,100.0,5.7
276,15,11,212.0,111.5,13,91.0,21.0,26.0,57.4,7.3
277,15,10,196.75,103.375,9,40.0,22.0,29.0,100.0,5.7
278,15,9,186.75,97.875,9,40.0,22.0,29.0,100.0,5.7
279,15,11,210.75,110.875,13,91.0,21.0,26.0,57.4,7.3
280,15,10,198.75,104.375,9,40.0,22.0,29.0,100.0,5.7
281,15,8,174.5,91.25,10,5.0,62.0,23.0,66.5,4.7
282,15,8,195.0,101.5,9,40.0,22.0,29.0,100.0,5.7
283,15,9,172.0,90.5,10,5.0,62.0,23.0,66.5,4.7
284,15,8,196.75,102.375,9,40.0,22.0,29.0,100.0,5.7
285,15,9,193.75,101.375,9,40.0,22.0,29.0,100.0,5.7
286,16,14,162.5,88.25,10,5.0,62.0,23.0,66.5,4.7
287,16,13,179.75,96.375,9,40.0,22.0,29.0,100.0,5.7
288,16,11,94.5,52.75,7,58.0,73.0,16.0,65.7,6.9
289,16,14,127.0,70.5,2,33.0,143.0,204.0,92.0,5.8
290,16,13,163.75,88.375,10,5.0,62.0,23.0,66.5,4.7
291,16,13,277.5,145.25,8,97.0,59.0,43.0,84.0,6.3
292,16,14,155.5,84.75,10,5.0,62.0,23.0,66.5,4.7
293,16,12,111.0,61.5,3,113.0,41.0,20.0,80.5,7.3
294,16,13,200.75,106.875,13,91.0,21.0,26.0,57.4,7.3
295,16,13,289.0,151.0,8,97.0,59.0,43.0,84.0,6.3
296,16,13,165.75,89.375,10,5.0,62.0,23.0,66.5,4.7
297,16,13,179.75,96.375,9,40.0,22.0,29.0,100.0,5.7
298,16,13,108.0,60.5,3,113.0,41.0,20.0,80.5,7.3
299,16,13,150.5,81.75,10,5.0,62.0,23.0,66.5,4.7
300,16,13,197.5,105.25,9,40.0,22.0,29.0,100.0,5.7
301,16,12,115.5,63.75,3,113.0,41.0,20.0,80.5,7.3
302,16,12,120.75,66.375,11,109.0,91.0,53.0,83.5,6.0
303,16,13,112.5,62.75,3,113.0,41.0,20.0,80.5,7.3
