,State,County,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
68,Arizona,Cochise County,17,91.5,54.25,grapes,19.0,123.0,200.0,81.0,6.2
70,Arizona,Gila County,16,129.0,72.5,apple,33.0,143.0,204.0,92.0,5.8
71,Arizona,Graham County,17,98.5,57.75,cotton,113.0,41.0,20.0,80.5,7.3
72,Arizona,Greenlee County,14,100.25,57.125,cotton,113.0,41.0,20.0,80.5,7.3
73,Arizona,La Paz County,22,29.25,25.625,muskmelon,95.0,7.0,45.0,90.8,6.0
74,Arizona,Maricopa County,22,57.25,39.625,lentil,6.0,68.0,18.0,62.5,6.7
75,Arizona,Mohave County,17,44.5,30.75,mothbeans,36.0,44.0,21.0,51.3,4.5
76,Arizona,Navajo County,12,63.5,37.75,lentil,6.0,68.0,18.0,62.5,6.7
78,Arizona,Pinal County,21,80.0,50.5,blackgram,58.0,73.0,16.0,65.7,6.9
79,Arizona,Santa Cruz County,16,119.5,67.75,apple,33.0,143.0,204.0,92.0,5.8
80,Arizona,Yavapai County,16,82.0,49.0,blackgram,58.0,73.0,16.0,65.7,6.9
81,Arizona,Yuma County,23,31.75,27.375,mothbeans,36.0,44.0,21.0,51.3,4.5
84,Arkansas,Baxter County,14,290.75,152.375,rice,97.0,59.0,43.0,84.0,6.3
106,Arkansas,Fulton County,14,292.0,153.0,rice,97.0,59.0,43.0,84.0,6.3
113,Arkansas,Independence County,15,290.25,152.625,rice,97.0,59.0,43.0,84.0,6.3
114,Arkansas,Izard County,14,282.5,148.25,rice,97.0,59.0,43.0,84.0,6.3
119,Arkansas,Lawrence County,15,282.5,148.75,rice,97.0,59.0,43.0,84.0,6.3
134,Arkansas,Perry County,16,285.75,150.875,rice,97.0,59.0,43.0,84.0,6.3
142,Arkansas,Randolph County,15,280.0,147.5,rice,97.0,59.0,43.0,84.0,6.3
155,Arkansas,Woodruff County,16,291.5,153.75,rice,97.0,59.0,43.0,84.0,6.3
156,Arkansas,Yell County,16,280.75,148.375,rice,97.0,59.0,43.0,84.0,6.3
157,California,Alameda County,16,80.0,48.0,blackgram,58.0,73.0,16.0,65.7,6.9
158,California,Alpine County,8,190.5,99.25,coconut,40.0,22.0,29.0,100.0,5.7
159,California,Amador County,16,165.0,90.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
160,California,Butte County,16,191.75,103.875,coconut,40.0,22.0,29.0,100.0,5.7
161,California,Calaveras County,16,149.75,82.875,pigeonpeas,5.0,62.0,23.0,66.5,4.7
162,California,Colusa County,18,85.75,51.875,blackgram,58.0,73.0,16.0,65.7,6.9
167,California,Glenn County,17,90.75,53.875,blackgram,58.0,73.0,16.0,65.7,6.9
171,California,Kern County,17,27.25,22.125,muskmelon,95.0,7.0,45.0,90.8,6.0
172,California,Kings County,18,29.75,23.875,muskmelon,95.0,7.0,45.0,90.8,6.0
173,California,Lake County,15,181.5,98.25,coconut,40.0,22.0,29.0,100.0,5.7
174,California,Lassen County,9,99.0,54.0,blackgram,58.0,73.0,16.0,65.7,6.9
175,California,Los Angeles County,17,35.5,26.25,muskmelon,95.0,7.0,45.0,90.8,6.0
176,California,Madera County,14,83.75,48.875,blackgram,58.0,73.0,16.0,65.7,6.9
177,California,Marin County,14,134.5,74.25,apple,33.0,143.0,204.0,92.0,5.8
178,California,Mariposa County,14,120.0,67.0,apple,33.0,143.0,204.0,92.0,5.8
180,California,Merced County,17,50.25,33.625,lentil,6.0,68.0,18.0,62.5,6.7
181,California,Modoc County,9,87.75,48.375,blackgram,58.0,73.0,16.0,65.7,6.9
183,California,Monterey County,15,89.5,52.25,blackgram,58.0,73.0,16.0,65.7,6.9
184,California,Napa County,16,129.0,72.5,apple,33.0,143.0,204.0,92.0,5.8
186,California,Orange County,18,36.75,27.375,mothbeans,36.0,44.0,21.0,51.3,4.5
188,California,Plumas County,9,196.75,102.875,coconut,40.0,22.0,29.0,100.0,5.7
189,California,Riverside County,21,25.5,23.25,muskmelon,95.0,7.0,45.0,90.8,6.0
190,California,Sacramento County,17,80.75,48.875,blackgram,58.0,73.0,16.0,65.7,6.9
193,California,San Diego County,17,57.25,37.125,lentil,6.0,68.0,18.0,62.5,6.7
194,California,San Francisco County,14,103.5,58.75,cotton,113.0,41.0,20.0,80.5,7.3
197,California,San Mateo County,14,109.75,61.875,cotton,113.0,41.0,20.0,80.5,7.3
199,California,Santa Clara County,15,98.5,56.75,cotton,113.0,41.0,20.0,80.5,7.3
200,California,Santa Cruz County,14,137.75,75.875,apple,33.0,143.0,204.0,92.0,5.8
203,California,Siskiyou County,10,182.25,96.125,coconut,40.0,22.0,29.0,100.0,5.7
204,California,Solano County,17,81.25,49.125,blackgram,58.0,73.0,16.0,65.7,6.9
207,California,Sutter County,18,80.0,49.0,blackgram,58.0,73.0,16.0,65.7,6.9
208,California,Tehama County,16,149.75,82.875,pigeonpeas,5.0,62.0,23.0,66.5,4.7
210,California,Tulare County,13,68.5,40.75,lentil,6.0,68.0,18.0,62.5,6.7
211,California,Tuolumne County,11,184.25,97.625,coconut,40.0,22.0,29.0,100.0,5.7
212,California,Ventura County,15,42.5,28.75,mothbeans,36.0,44.0,21.0,51.3,4.5
213,California,Yolo County,17,82.0,49.5,blackgram,58.0,73.0,16.0,65.7,6.9
215,Colorado,Adams County,10,95.25,52.625,blackgram,58.0,73.0,16.0,65.7,6.9
216,Colorado,Alamosa County,7,60.25,33.625,lentil,6.0,68.0,18.0,62.5,6.7
218,Colorado,Archuleta County,7,126.25,66.625,banana,109.0,91.0,53.0,83.5,6.0
219,Colorado,Baca County,12,97.25,54.625,grapes,19.0,123.0,200.0,81.0,6.2
220,Colorado,Bent County,12,87.0,49.5,blackgram,58.0,73.0,16.0,65.7,6.9
221,Colorado,Boulder County,7,130.25,68.625,apple,33.0,143.0,204.0,92.0,5.8
222,Colorado,Broomfield County,11,101.0,56.0,cotton,113.0,41.0,20.0,80.5,7.3
223,Colorado,Chaffee County,3,113.0,58.0,cotton,113.0,41.0,20.0,80.5,7.3
224,Colorado,Cheyenne County,11,90.75,50.875,blackgram,58.0,73.0,16.0,65.7,6.9
225,Colorado,Clear Creek County,3,163.75,83.375,pigeonpeas,5.0,62.0,23.0,66.5,4.7
226,Colorado,Conejos County,5,103.5,54.25,grapes,19.0,123.0,200.0,81.0,6.2
228,Colorado,Crowley County,11,82.5,46.75,blackgram,58.0,73.0,16.0,65.7,6.9
229,Colorado,Custer County,6,124.5,65.25,banana,109.0,91.0,53.0,83.5,6.0
231,Colorado,Denver County,11,94.0,52.5,blackgram,58.0,73.0,16.0,65.7,6.9
232,Colorado,Dolores County,7,125.0,66.0,banana,109.0,91.0,53.0,83.5,6.0
233,Colorado,Douglas County,8,113.0,60.5,cotton,113.0,41.0,20.0,80.5,7.3
234,Colorado,Eagle County,4,127.0,65.5,banana,109.0,91.0,53.0,83.5,6.0
235,Colorado,Elbert County,9,105.5,57.25,cotton,113.0,41.0,20.0,80.5,7.3
236,Colorado,El Paso County,9,106.75,57.875,cotton,113.0,41.0,20.0,80.5,7.3
237,Colorado,Fremont County,7,94.5,50.75,blackgram,58.0,73.0,16.0,65.7,6.9
238,Colorado,Garfield County,7,116.25,61.625,cotton,113.0,41.0,20.0,80.5,7.3
239,Colorado,Gilpin County,4,148.0,76.0,apple,33.0,143.0,204.0,92.0,5.8
240,Colorado,Grand County,3,125.0,64.0,cotton,113.0,41.0,20.0,80.5,7.3
241,Colorado,Gunnison County,4,127.75,65.875,banana,109.0,91.0,53.0,83.5,6.0
242,Colorado,Hinsdale County,3,165.0,84.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
243,Colorado,Huerfano County,8,115.5,61.75,cotton,113.0,41.0,20.0,80.5,7.3
244,Colorado,Jackson County,3,127.0,65.0,banana,109.0,91.0,53.0,83.5,6.0
245,Colorado,Jefferson County,8,116.75,62.375,cotton,113.0,41.0,20.0,80.5,7.3
246,Colorado,Kiowa County,11,96.5,53.75,blackgram,58.0,73.0,16.0,65.7,6.9
247,Colorado,Kit Carson County,11,97.25,54.125,blackgram,58.0,73.0,16.0,65.7,6.9
248,Colorado,Lake County,2,144.75,73.375,apple,33.0,143.0,204.0,92.0,5.8
249,Colorado,La Plata County,8,118.75,63.375,cotton,113.0,41.0,20.0,80.5,7.3
250,Colorado,Larimer County,6,125.0,65.5,banana,109.0,91.0,53.0,83.5,6.0
251,Colorado,Las Animas County,11,102.25,56.625,cotton,113.0,41.0,20.0,80.5,7.3
252,Colorado,Lincoln County,11,82.5,46.75,blackgram,58.0,73.0,16.0,65.7,6.9
253,Colorado,Logan County,11,94.0,52.5,blackgram,58.0,73.0,16.0,65.7,6.9
254,Colorado,Mesa County,9,96.0,52.5,blackgram,58.0,73.0,16.0,65.7,6.9
255,Colorado,Mineral County,3,165.0,84.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
256,Colorado,Moffat County,7,81.25,44.125,chickpea,38.0,60.0,76.0,17.8,8.9
257,Colorado,Montezuma County,9,90.25,49.625,blackgram,58.0,73.0,16.0,65.7,6.9
258,Colorado,Montrose County,9,88.25,48.625,blackgram,58.0,73.0,16.0,65.7,6.9
259,Colorado,Morgan County,10,83.25,46.625,blackgram,58.0,73.0,16.0,65.7,6.9
260,Colorado,Otero County,12,84.5,48.25,blackgram,58.0,73.0,16.0,65.7,6.9
261,Colorado,Ouray County,6,124.5,65.25,banana,109.0,91.0,53.0,83.5,6.0
262,Colorado,Park County,3,116.25,59.625,cotton,113.0,41.0,20.0,80.5,7.3
263,Colorado,Phillips County,11,114.25,62.625,cotton,113.0,41.0,20.0,80.5,7.3
264,Colorado,Pitkin County,3,162.5,82.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
265,Colorado,Prowers County,12,106.0,59.0,cotton,113.0,41.0,20.0,80.5,7.3
266,Colorado,Pueblo County,11,98.5,54.75,grapes,19.0,123.0,200.0,81.0,6.2
267,Colorado,Rio Blanco County,7,103.5,55.25,grapes,19.0,123.0,200.0,81.0,6.2
268,Colorado,Rio Grande County,5,83.25,44.125,chickpea,38.0,60.0,76.0,17.8,8.9
269,Colorado,Routt County,5,127.0,66.0,banana,109.0,91.0,53.0,83.5,6.0
270,Colorado,Saguache County,4,99.0,51.5,blackgram,58.0,73.0,16.0,65.7,6.9
272,Colorado,San Miguel County,8,103.5,55.75,cotton,113.0,41.0,20.0,80.5,7.3
273,Colorado,Sedgwick County,11,110.5,60.75,cotton,113.0,41.0,20.0,80.5,7.3
274,Colorado,Summit County,2,151.25,76.625,apple,33.0,143.0,204.0,92.0,5.8
275,Colorado,Teller County,4,131.5,67.75,apple,33.0,143.0,204.0,92.0,5.8
276,Colorado,Washington County,11,97.25,54.125,blackgram,58.0,73.0,16.0,65.7,6.9
277,Colorado,Weld County,9,84.5,46.75,blackgram,58.0,73.0,16.0,65.7,6.9
278,Colorado,Yuma County,11,103.5,57.25,cotton,113.0,41.0,20.0,80.5,7.3
316,Florida,Highlands County,23,282.5,152.75,rice,97.0,59.0,43.0,84.0,6.3
338,Florida,Osceola County,23,270.5,146.75,rice,97.0,59.0,43.0,84.0,6.3
342,Florida,Polk County,23,279.5,151.25,rice,97.0,59.0,43.0,84.0,6.3
473,Georgia,Putnam County,18,288.25,153.125,rice,97.0,59.0,43.0,84.0,6.3
516,Idaho,Ada County,12,78.0,45.0,blackgram,58.0,73.0,16.0,65.7,6.9
517,Idaho,Adams County,7,161.25,84.125,pigeonpeas,5.0,62.0,23.0,66.5,4.7
518,Idaho,Bannock County,8,99.0,53.5,blackgram,58.0,73.0,16.0,65.7,6.9
519,Idaho,Bear Lake County,5,129.5,67.25,apple,33.0,143.0,204.0,92.0,5.8
520,Idaho,Benewah County,8,133.25,70.625,apple,33.0,143.0,204.0,92.0,5.8
522,Idaho,Blaine County,6,89.0,47.5,blackgram,58.0,73.0,16.0,65.7,6.9
523,Idaho,Boise County,7,165.0,86.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
525,Idaho,Bonneville County,6,131.5,68.75,apple,33.0,143.0,204.0,92.0,5.8
526,Idaho,Boundary County,6,198.0,102.0,coconut,40.0,22.0,29.0,100.0,5.7
527,Idaho,Butte County,6,62.75,34.375,lentil,6.0,68.0,18.0,62.5,6.7
528,Idaho,Camas County,6,123.75,64.875,cotton,113.0,41.0,20.0,80.5,7.3
529,Idaho,Canyon County,12,56.5,34.25,lentil,6.0,68.0,18.0,62.5,6.7
530,Idaho,Caribou County,6,134.5,70.25,apple,33.0,143.0,204.0,92.0,5.8
531,Idaho,Cassia County,8,79.5,43.75,chickpea,38.0,60.0,76.0,17.8,8.9
532,Idaho,Clark County,5,86.25,45.625,blackgram,58.0,73.0,16.0,65.7,6.9
533,Idaho,Clearwater County,7,219.0,113.0,coffee,91.0,21.0,26.0,57.4,7.3
534,Idaho,Custer County,4,109.75,56.875,cotton,113.0,41.0,20.0,80.5,7.3
535,Idaho,Elmore County,9,114.25,61.625,cotton,113.0,41.0,20.0,80.5,7.3
536,Idaho,Franklin County,7,121.25,64.125,cotton,113.0,41.0,20.0,80.5,7.3
537,Idaho,Fremont County,4,116.75,60.375,cotton,113.0,41.0,20.0,80.5,7.3
538,Idaho,Gem County,10,111.0,60.5,cotton,113.0,41.0,20.0,80.5,7.3
539,Idaho,Gooding County,11,57.25,34.125,lentil,6.0,68.0,18.0,62.5,6.7
540,Idaho,Idaho County,6,188.0,97.0,coconut,40.0,22.0,29.0,100.0,5.7
541,Idaho,Jefferson County,7,53.25,30.125,mothbeans,36.0,44.0,21.0,51.3,4.5
542,Idaho,Jerome County,11,47.5,29.25,mothbeans,36.0,44.0,21.0,51.3,4.5
545,Idaho,Lemhi County,5,100.25,52.625,blackgram,58.0,73.0,16.0,65.7,6.9
546,Idaho,Lewis County,8,111.75,59.875,cotton,113.0,41.0,20.0,80.5,7.3
547,Idaho,Lincoln County,9,47.0,28.0,mothbeans,36.0,44.0,21.0,51.3,4.5
548,Idaho,Madison County,6,90.25,48.125,blackgram,58.0,73.0,16.0,65.7,6.9
549,Idaho,Minidoka County,9,49.0,29.0,mothbeans,36.0,44.0,21.0,51.3,4.5
550,Idaho,Nez Perce County,10,98.5,54.25,grapes,19.0,123.0,200.0,81.0,6.2
551,Idaho,Oneida County,8,91.5,49.75,blackgram,58.0,73.0,16.0,65.7,6.9
552,Idaho,Owyhee County,9,65.5,37.25,lentil,6.0,68.0,18.0,62.5,6.7
554,Idaho,Power County,8,82.5,45.25,blackgram,58.0,73.0,16.0,65.7,6.9
556,Idaho,Teton County,5,149.75,77.375,kidneybeans,25.0,76.0,24.0,24.9,5.6
557,Idaho,Twin Falls County,9,61.0,35.0,lentil,6.0,68.0,18.0,62.5,6.7
558,Idaho,Valley County,4,169.5,86.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
559,Idaho,Washington County,9,116.25,62.625,cotton,113.0,41.0,20.0,80.5,7.3
561,Illinois,Alexander County,14,282.0,148.0,rice,97.0,59.0,43.0,84.0,6.3
563,Illinois,Boone County,10,171.5,90.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
566,Illinois,Calhoun County,13,292.75,152.875,rice,97.0,59.0,43.0,84.0,6.3
567,Illinois,Carroll County,10,193.75,101.875,coconut,40.0,22.0,29.0,100.0,5.7
568,Illinois,Cass County,12,293.25,152.625,rice,97.0,59.0,43.0,84.0,6.3
569,Illinois,Champaign County,12,288.25,150.125,rice,97.0,59.0,43.0,84.0,6.3
575,Illinois,Cook County,11,201.25,106.125,coffee,91.0,21.0,26.0,57.4,7.3
576,Illinois,Crawford County,13,294.0,153.5,rice,97.0,59.0,43.0,84.0,6.3
578,Illinois,DeKalb County,10,189.25,99.625,coconut,40.0,22.0,29.0,100.0,5.7
580,Illinois,Douglas County,12,287.75,149.875,rice,97.0,59.0,43.0,84.0,6.3
581,Illinois,DuPage County,11,200.75,105.875,coconut,40.0,22.0,29.0,100.0,5.7
582,Illinois,Edgar County,12,292.75,152.375,rice,97.0,59.0,43.0,84.0,6.3
588,Illinois,Fulton County,12,285.0,148.5,rice,97.0,59.0,43.0,84.0,6.3
593,Illinois,Hancock County,12,280.75,146.375,rice,97.0,59.0,43.0,84.0,6.3
594,Illinois,Hardin County,14,286.5,150.25,rice,97.0,59.0,43.0,84.0,6.3
602,Illinois,Jo Daviess County,9,191.75,100.375,coconut,40.0,22.0,29.0,100.0,5.7
603,Illinois,Johnson County,14,285.75,149.875,rice,97.0,59.0,43.0,84.0,6.3
604,Illinois,Kane County,10,191.25,100.625,coconut,40.0,22.0,29.0,100.0,5.7
606,Illinois,Kendall County,11,210.75,110.875,coffee,91.0,21.0,26.0,57.4,7.3
607,Illinois,Knox County,11,291.5,151.25,rice,97.0,59.0,43.0,84.0,6.3
608,Illinois,Lake County,11,166.25,88.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
611,Illinois,Lee County,10,201.25,105.625,coconut,40.0,22.0,29.0,100.0,5.7
614,Illinois,McDonough County,11,282.5,146.75,rice,97.0,59.0,43.0,84.0,6.3
615,Illinois,McHenry County,10,171.5,90.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
616,Illinois,McLean County,11,279.5,145.25,rice,97.0,59.0,43.0,84.0,6.3
622,Illinois,Mason County,12,285.75,148.875,rice,97.0,59.0,43.0,84.0,6.3
624,Illinois,Menard County,12,287.0,149.5,rice,97.0,59.0,43.0,84.0,6.3
627,Illinois,Montgomery County,12,280.0,146.0,rice,97.0,59.0,43.0,84.0,6.3
629,Illinois,Moultrie County,12,294.75,153.375,rice,97.0,59.0,43.0,84.0,6.3
631,Illinois,Peoria County,12,286.5,149.25,rice,97.0,59.0,43.0,84.0,6.3
633,Illinois,Piatt County,12,283.25,147.625,rice,97.0,59.0,43.0,84.0,6.3
638,Illinois,Randolph County,13,287.0,150.0,rice,97.0,59.0,43.0,84.0,6.3
642,Illinois,Saline County,13,285.75,149.375,rice,97.0,59.0,43.0,84.0,6.3
647,Illinois,Stark County,11,290.25,150.625,rice,97.0,59.0,43.0,84.0,6.3
648,Illinois,Stephenson County,9,184.75,96.875,coconut,40.0,22.0,29.0,100.0,5.7
650,Illinois,Union County,14,289.0,151.5,rice,97.0,59.0,43.0,84.0,6.3
651,Illinois,Vermilion County,11,294.75,152.875,rice,97.0,59.0,43.0,84.0,6.3
654,Illinois,Washington County,13,280.0,146.5,rice,97.0,59.0,43.0,84.0,6.3
656,Illinois,White County,13,287.0,150.0,rice,97.0,59.0,43.0,84.0,6.3
657,Illinois,Whiteside County,11,202.0,106.5,coffee,91.0,21.0,26.0,57.4,7.3
660,Illinois,Winnebago County,10,165.0,87.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
672,Indiana,Clay County,12,283.25,147.625,rice,97.0,59.0,43.0,84.0,6.3
673,Indiana,Clinton County,11,278.75,144.875,rice,97.0,59.0,43.0,84.0,6.3
675,Indiana,Daviess County,13,282.5,147.75,rice,97.0,59.0,43.0,84.0,6.3
682,Indiana,Fayette County,12,293.25,152.625,rice,97.0,59.0,43.0,84.0,6.3
684,Indiana,Fountain County,11,287.75,149.375,rice,97.0,59.0,43.0,84.0,6.3
685,Indiana,Franklin County,12,288.25,150.125,rice,97.0,59.0,43.0,84.0,6.3
686,Indiana,Fulton County,11,280.75,145.875,rice,97.0,59.0,43.0,84.0,6.3
687,Indiana,Gibson County,13,292.0,152.5,rice,97.0,59.0,43.0,84.0,6.3
689,Indiana,Greene County,12,291.5,151.75,rice,97.0,59.0,43.0,84.0,6.3
690,Indiana,Hamilton County,12,279.5,145.75,rice,97.0,59.0,43.0,84.0,6.3
691,Indiana,Hancock County,12,284.5,148.25,rice,97.0,59.0,43.0,84.0,6.3
693,Indiana,Hendricks County,12,290.25,151.125,rice,97.0,59.0,43.0,84.0,6.3
695,Indiana,Howard County,11,277.5,144.25,rice,97.0,59.0,43.0,84.0,6.3
703,Indiana,Knox County,13,289.5,151.25,rice,97.0,59.0,43.0,84.0,6.3
709,Indiana,Madison County,12,280.0,146.0,rice,97.0,59.0,43.0,84.0,6.3
710,Indiana,Marion County,12,293.25,152.625,rice,97.0,59.0,43.0,84.0,6.3
711,Indiana,Marshall County,11,278.25,144.625,rice,97.0,59.0,43.0,84.0,6.3
724,Indiana,Pike County,13,285.0,149.0,rice,97.0,59.0,43.0,84.0,6.3
728,Indiana,Putnam County,12,284.5,148.25,rice,97.0,59.0,43.0,84.0,6.3
731,Indiana,Rush County,12,294.0,153.0,rice,97.0,59.0,43.0,84.0,6.3
735,Indiana,Spencer County,13,290.75,151.875,rice,97.0,59.0,43.0,84.0,6.3
738,Indiana,Sullivan County,13,283.75,148.375,rice,97.0,59.0,43.0,84.0,6.3
740,Indiana,Tippecanoe County,11,278.75,144.875,rice,97.0,59.0,43.0,84.0,6.3
741,Indiana,Tipton County,11,289.0,150.0,rice,97.0,59.0,43.0,84.0,6.3
742,Indiana,Union County,12,285.75,148.875,rice,97.0,59.0,43.0,84.0,6.3
744,Indiana,Vermillion County,12,288.25,150.125,rice,97.0,59.0,43.0,84.0,6.3
745,Indiana,Vigo County,12,280.0,146.0,rice,97.0,59.0,43.0,84.0,6.3
747,Indiana,Warren County,11,283.75,147.375,rice,97.0,59.0,43.0,84.0,6.3
748,Indiana,Warrick County,13,277.5,145.25,rice,97.0,59.0,43.0,84.0,6.3
754,Iowa,Adair County,10,214.75,112.375,coffee,91.0,21.0,26.0,57.4,7.3
756,Iowa,Allamakee County,9,196.25,102.625,coconut,40.0,22.0,29.0,100.0,5.7
757,Iowa,Appanoose County,11,281.25,146.125,rice,97.0,59.0,43.0,84.0,6.3
758,Iowa,Audubon County,9,205.75,107.375,coffee,91.0,21.0,26.0,57.4,7.3
760,Iowa,Black Hawk County,9,170.75,89.875,pigeonpeas,5.0,62.0,23.0,66.5,4.7
761,Iowa,Boone County,10,181.5,95.75,jute,86.0,40.0,39.0,88.2,6.2
762,Iowa,Bremer County,9,196.25,102.625,coconut,40.0,22.0,29.0,100.0,5.7
763,Iowa,Buchanan County,9,189.25,99.125,coconut,40.0,22.0,29.0,100.0,5.7
764,Iowa,Buena Vista County,9,184.25,96.625,coconut,40.0,22.0,29.0,100.0,5.7
766,Iowa,Calhoun County,9,193.0,101.0,coconut,40.0,22.0,29.0,100.0,5.7
767,Iowa,Carroll County,10,185.5,97.75,coconut,40.0,22.0,29.0,100.0,5.7
768,Iowa,Cass County,10,202.5,106.25,coffee,91.0,21.0,26.0,57.4,7.3
769,Iowa,Cedar County,9,205.75,107.375,coffee,91.0,21.0,26.0,57.4,7.3
770,Iowa,Cerro Gordo County,9,196.75,102.875,coconut,40.0,22.0,29.0,100.0,5.7
771,Iowa,Cherokee County,9,184.25,96.625,coconut,40.0,22.0,29.0,100.0,5.7
774,Iowa,Clay County,9,193.75,101.375,coconut,40.0,22.0,29.0,100.0,5.7
775,Iowa,Clayton County,9,188.0,98.5,coconut,40.0,22.0,29.0,100.0,5.7
